https://putiye123.lofter.com/post/1f98b251_1c97e40ea
【仏英新大陆】弗朗西斯的养娃日记-菩提叶


<p><a href="https://putiye123.lofter.com/post/1f98b251_1c96c0f50" target="_blank"  >《养蛙日记》</a>后续，主新大陆。</p> 
<p>　　他也握住了小弗朗吉，不过他的手法可粗暴多了，我爱这种粗暴。他骂我油嘴滑舌的死变态，不过在床上油嘴滑舌不是天经地义的吗？因为他的身体那么性感。我们没再说话，沉醉在情欲里。一场情事过后，我们才重新讨论回孩子的问题。</p> 
<p>　　一年前我们也讨论过孩子的问题，我想要一个陪亚瑟玩的儿子，他想要一个陪我的女儿。当时我就知道，亚瑟其实还没准备好，那些讨论都不过是说说而已。而今夜，他再次提起，我知道他依然没有准备好，不过是因为罗莎的一番话一时触动而已。</p> 
<p>　　我抱着他走进浴室（他的身体因为剧烈运动而大汗淋漓），把他放进浴缸里，开了热水与他一同泡澡。我说回孩子的话题：“如果你是因为我，大可不必。有没有孩子对我来说都没什么区别。我更想要的，是你的陪伴。”</p> 
<p>　　他在我怀里沉思了一会儿，他经常这样沉思。每当这种时候，我就知道他肯定想到了自己的过往。他说：“我只是想要试试看，我能不能做好一个父亲。”</p> 
<p>　　我知道他还有一句潜台词没说，他想知道自己能否不重蹈自己父母的覆辙，给予孩子一段完全不同的人生。他其实也爱孩子，只是依然在惶恐，怕自己做不好。</p> 
<p>　　于是我搂紧他，说：“那我陪你，我也想知道，在我的关爱下，我的孩子到底会成为一个怎样的人。我希望的是，他可以做到爱别人，也爱自己。在给予别人幸福的同时，也给予自己幸福。”</p> 
<p>　　“还是别。”他反驳我道，“我可不想我家里住着两个油嘴滑舌的变态。”</p> 
<p>　　他又恢复成了我爱的那个嘲讽的亚瑟，我还是比较喜欢这样的他，蓬勃、有朝气。</p> 
<p>　　第二天我们去了一趟孤儿院，带走了两个孩子。一个叫阿尔弗雷德&middot;F&middot;琼斯，一个叫玛格丽特&middot;威廉姆斯。男孩2岁，女孩3岁。</p> 
<p>　　孤儿院的院长告诉我，阿尔弗雷德是被抛弃的，他的父母来自美国，是对私奔的小情侣，因为养不起孩子而把他丢在门口。他出生的时候不足月，因为被抛弃那天在寒风中冻了一夜，身子骨不好，比同龄人矮一些，瘦得像只幼猫。亚瑟一眼就相中了他，我觉得他肯定是在阿尔弗雷德瘦小的身影里看到了自己。</p> 
<p>　　而玛格丽特是我挑的，她的父母来自加拿大，在伦敦旅游期间死于意外，一岁的时候被送进孤儿院。她抱着一只白熊玩偶安安静静地坐在角落里，温柔地冲着我笑。我觉得她很乖巧，万一哪天我走了，她可以代替我照顾亚瑟，于是我挑中了她。</p> 
<p>　　办理好领养手续，我们一人牵着一个孩子走出了孤儿院。伦敦那天没有下雨，难得地出现了点阳光。亚瑟站在阳光里，有点恍惚，又有点紧张。</p> 
<p>　　他问我：“所以，从今天起，我就是父亲了？”</p> 
<p>　　“是的，你是父亲了。”我回答他。</p> 
<p>　　他还是有点恍惚，于是我把两个孩子抱起来，一左一右放在我的手臂上。我让他们叫亚瑟dad。</p> 
<p>　　玛格丽特小声地叫了亚瑟一声dad，又叫了我一声papa。阿尔弗雷德没有叫，瞪着一双大眼镜问我：“你们叫什么名字？”</p> 
<p>　　我告诉他：“我是弗朗西斯&middot;波诺弗瓦，这一位是亚瑟&middot;柯克兰，从今天开始，我们就是你的父亲了。”</p> 
<p>　　阿尔弗雷德低头思考了一阵，估计是在消化两个父亲的事情。紧接着，他抬起头来，对我叫了一声“弗朗西斯”，对亚瑟叫了他的名字。</p> 
<p>　　“竟敢直呼父亲的名字，你这没礼貌的小子！”亚瑟一巴掌呼到了阿尔弗雷德的后脑勺上。</p> 
<p>　　</p> 
<p>【仏36岁，英29岁，加4岁，米3岁】</p> 
<p>　　我问亚瑟，要不要给两个孩子改掉姓氏，让他们随着我们姓波诺弗瓦，或者柯克兰。要不然以后等他们上学，同学们问起来，肯定会因为我们一家有四个不同的姓氏而奇怪。</p> 
<p>　　亚瑟说不用，一个人的名字，尤其姓氏是父母赐予他们最大的礼物。保留姓氏，可以让他们记得自己的根。</p> 
<p>　　可是阿尔弗是被抛弃的。我提醒亚瑟。</p> 
<p>　　“你看看他皮成这样哪里像是被抛弃的孩子？”</p> 
<p>　　说这话时，亚瑟正满屋子地逮阿尔弗。阿尔弗刚刚偷了亚瑟珍藏多年的大吉岭红茶，把它们全部丢进水槽里，说要做个茶包渗水试验（阿尔弗语）。亚瑟刚下班回来，看见自己只有在特殊日子（例如结婚纪念日）才会拿出来泡一包的红茶，被儿子一下子化为了乌有，一气之下，抽出藤条就要揍儿子的屁股，并且发誓不把那混小子揍得屁股开花就把柯克兰倒过来写。</p> 
<p>　　我才刚回来，事情的经过是梅格告诉我的，她正抱着她的白熊玩偶，坐在沙发上看着她的父亲追逐她的弟弟。阿尔弗则在我一回来就扑到我的腿上。</p> 
<p>　　亚瑟拿着藤条怒气冲冲地站在我面前，叫我让开。</p> 
<p>　　阿尔弗躲在我的身后冲亚瑟做鬼脸。我放下公文包，抱着亚瑟吻了吻他，也抱了儿子一下，然后对亚瑟说：“阿尔弗身子弱，别把他打坏了。”</p> 
<p>　　“对呀对呀！”</p> 
<p>　　那混小子，我是在帮他求情，他竟然还火上加油！</p> 
<p>　　“他皮的时候我可看不出来他哪里弱。”说着，亚瑟揪住了阿尔弗的耳朵，把他从我身后逮出来。阿尔弗突然“哇”的一声，吓得亚瑟松开手，又一溜烟地跑掉了。</p> 
<p>　　亚瑟重新跑去逮儿子，我来到女儿的旁边，也循例地抱了她，顺便问她事情的经过。</p> 
<p>　　梅格告诉了我，又坐在那里安静地看着客厅里鸡飞狗跳的父子俩，突然问我：“Papa，dad是不是不喜欢我？”</p> 
<p>　　孩子年幼的时候总会因为父母对于兄弟姐妹的疼爱而焦虑，这来源于他们自身的不安全感。所以，在亚瑟平常因为阿尔弗的闹腾而给予较多关注时，我总会在梅格这边给予更多的爱。我在她的旁边坐下，示意她继续说。</p> 
<p>　　梅格说：“我听孤儿院的院长说，当初挑中我的是你，而不是dad，那是不是代表着，其实dad一开始就没想着要领养我？”</p> 
<p>　　我给她说了我们领养之前的故事，我告诉她，一开始我与亚瑟商量着要领养孩子，其实我提议的是儿子，他提议的才是女儿。后来他挑中了阿尔弗，我为了圆他的女儿梦，所以才挑中梅格。</p> 
<p>　　“所以说，dad其实一直想要的是女儿？”梅格问我，“可是他为什么会挑中阿尔弗？”</p> 
<p>　　我对梅格眨眼睛：“我猜，他也是跟我一样的想法。因为我想要一个调皮的儿子，所以他相中了阿尔弗。结果你看，他挑出来的儿子，可真够皮的。”</p> 
<p>　　“那么papa。”梅格又问我，“你挑中我，是因为dad想要女儿，所以其实你一开始也没想要爱一个女儿是吧？”</p> 
<p>　　我反问她：“那么，你觉得papa爱你吗？”</p> 
<p>　　梅格想了想，然后点点头，说：“我能够感受到papa的爱。”接着她又望向亚瑟，告诉我，“可是我想要dad也爱我。”</p> 
<p>　　跟年幼的孩子说什么虚无缥缈的爱之类的他们也不会明白，最直接的方法就是让他们自己去感受。于是我给了梅格一个建议。</p> 
<p>　　我告诉梅格，我今晚会假装我要加班，不能给她唱催眠曲，让她今晚趁着亚瑟不注意，扑进他的怀里撒娇，要他陪着自己一起睡，越任性越好，最好是能够哭出来。</p> 
<p>　　第二天梅格告诉我，她扑进亚瑟怀里的时候，亚瑟吓了一跳，但很快地抱起了她。在得知我要加班时，还没等她自己开口，亚瑟就主动提出要陪她睡觉，顺便讲睡前故事。</p> 
<p>　　“Dad讲故事的时候很温柔。”梅格告诉我，“不过我扑过去的时候他很拘谨。他说我是女孩子，不能对男人投怀送抱，这会让我置身于危险当中，我要学会保护自己。不过他是父亲所以没关系，在我长大之前，他都愿意抱我。”</p> 
<p>　　“那你感受到dad是爱着你还是不爱你？”我问她。</p> 
<p>　　“我能感受到他是爱我的。”梅格说，“不过我还是不要去对他撒娇了，他昨天抱我的时候实在是太别扭了。我想他一定没怎么跟女孩子相处过。”</p> 
<p>　　我揉一揉梅格的脑袋，对她说：“Papa这边可是随时都欢迎你来撒娇哦，papa最喜欢抱女孩子了。”</p> 
<p>　　“噫，你这个变态的恋童癖老头。”梅格脸上露出了嫌弃的表情，眼角挑起的幅度跟亚瑟嘲讽我时一模一样，我怀疑她在模仿亚瑟。</p> 
<p>　　我问她：“这话是谁教你的？你是一个淑女，可不能说这种没礼貌的话。”</p> 
<p>　　梅格说：“我是前几天听见dad跟罗莎姑妈视讯通话的时候说的。不过他从未在我面前说过，他昨天告诉我，你是他见过的最帅气的王子。”接着她想了想又说，“不过如果papa不喜欢的话，我以后都不会再说了。”</p> 
<p>　　我给了梅格一个充满父爱的拥抱，她虽然满脸嫌弃，却没有推开我。在这一点上，虽然她与亚瑟完全没有血缘关系，却不知为何出奇地相似。</p> 
<p>　　其实对于女儿的教育，我会更上心一些。家里全是粗糙的男人，万众宠爱的女孩子就只有梅格一个。偏生亚瑟性格内敛，也不怎么会向女儿表达爱意，所以很多时候，梅格会误认为亚瑟不爱她。</p> 
<p>　　她总是追逐着亚瑟的身影，停留在弟弟身上的目光偶尔还夹杂着嫉妒与恨意。我害怕长期以往她会因为父爱的缺失而成长为下一个亚瑟（而这也是亚瑟最害怕也最不愿意看见的），所以总会偏爱她一些，并且借机会告诉她，其实亚瑟对她的爱比对弟弟分毫不少。</p> 
<p>　　庆幸的是，梅格还小，也是一个乖巧的女孩。在亚瑟陪着她讲了几次睡前故事以后，她望着弟弟的眼神终于恢复成家人的关爱。</p> 
<p>　　“昨天dad给我讲了《青蛙王子》。”某一天，梅格这样告诉我，“他说你是他的青蛙王子。许多年前他偶尔发现了还是青蛙的你，无意中吻了你一下，却发现你变成了一个帅气的王子，于是他就跟你结婚了。”</p> 
<p>　　“不不不。”我放下书籍，纠正梅格，“故事的版本是这样的。许多年前，我无意中在宴会里逮到了一只迷路的小青蛙，我吻了他一下，结果他变成了一个帅气的王子，于是我就跟他结婚了。”</p> 
<p>　　“所以你俩到底谁是青蛙谁是王子？”梅格很是迷惑。</p> 
<p>　　“我是王子，他才是青蛙。”我对女儿强调，她似懂非懂地点了点头，一个人迷迷糊糊地走开了。</p> 
<p>　　但愿她不要回去亚瑟那里求证才好。</p> 
<p>　　</p> 
<p>　　</p> 
<p>【仏37岁，英30岁，加5岁，米4岁】</p> 
<p>　　领养孩子这两年，从一开始的不适应跟手忙脚乱，我跟亚瑟到现在终于有了一点做父亲的感觉。</p> 
<p>　　昨天亚瑟告诉我，梅格即将上小学，他打算把房子搬到一个贵族学校的附近，让梅格以后方便来回学校。</p> 
<p>　　“唯一的遗憾是，那里附近没有公园，以后我们估计只能在路上遛狗了。”亚瑟趴在我的怀里说。</p> 
<p>　　这一年里，我们养了狗，是一只小小的柯基，亚瑟从公园里面捡来的。阿尔弗很高兴，抱着小狗同吃同睡，几乎要把狗屋都搬到自己的房间里。</p> 
<p>　　亚瑟给小狗取名亨利。原本他想起亨利五，只是我坚决不同意，我可不想知道差点捣毁法兰西王室的英格兰国王成为我养的小狗。我们吵了很久，亚瑟说我小心眼，一只小柯基难不成还能真的杀进巴黎去，更何况百年战争都是几个世纪前的事情了，亨利五的骨头早就已经化成灰烬连渣渣都不剩。</p> 
<p>　　我还是不同意，反正我一听到亨利五这名字就来气，他还把我们美丽的法兰西公主给娶走了。</p> 
<p>　　闹了很久，最后亚瑟勉为其难地把亨利五改成亨利，虽然还是让我碍眼，不过起码不是特指某个人了。</p> 
<p>　　那天晚上亚瑟爬上床，好心好意地哄了我几下。其实我气早就消了，不过难得见他哄我而我还想再享受一下这种待遇，所以假装还在生气没理他。</p> 
<p>　　他坐进我的怀里，与我面对面，两条腿夹住我的腰。他知道我喜欢他这样，就用这种方式在我怀里抱了我很久（我确实喜欢可因为这样小亚蒂跟小弗朗吉靠得太近容易让他害羞所以他很少做）。</p> 
<p>　　他贴着我的脖子说：“英格兰国王娶走了法兰西公主又怎样？你不还是照样上了英格兰的国民，还是他的唯一的男人。”</p> 
<p>　　他说得很小声，我估计他的脸肯定都快熟了。他真的很不擅长说这种话。我终于还是忍不住，把他压到床上热烈地亲吻他。</p> 
<p>　　他说得对，我是他唯一的男人，现在我就得来证明一下这点。</p> 
<p>　　自那以后他就天天带着小亨利去公园散步，还有阿尔弗。他当真如我当年所说的，带着儿子去公园里踢足球、遛狗。梅格有时也跟着去，有时没有。女儿去的时候，我们一家四口就一起手牵着手在公园里散步。女儿没去时，我就在家里陪着她。</p> 
<p>　　因为孩子的缘故，我们之间亲热的时间少了许多。不过相比还没领养孩子时，亚瑟开心了许多。</p> 
<p>　　以往只有我们两人同居时，亚瑟在我的关爱之下虽然也能发自内心地笑，不过由于他对婚姻的不确定总会时时地不安着。近几年他的不安少了很多，孩子的出现弥补了他对原生家庭的遗憾，儿女们的笑容也让他知道原来他也能够成为一个好父亲，享受人该有的亲情。我很高兴我能在他站在分叉点上时推了他一把，让他更勇敢地遵循内心做出选择，虽然这会导致亚瑟很多的爱被分割出去。</p> 
<p>　　两个小不点当真喜欢粘着他，兴许是他还残留着少年心性与孩子气的缘故吧（我很庆幸他没有为了我而丢掉自己最珍贵的东西）。他30岁了，还像个少年一样在阳光下奔跑。他常常带着阿尔弗去踢足球，还有梅格。梅格是女孩子，不喜欢玩太剧烈的运动，他就让梅格站在龙门前当守门员，而他每次射球时都会因为守门员是梅格而改用很小的力度。</p> 
<p>　　他们每次去踢足球我都没有参与，我年纪大了，一把老骨头跑起来就散架。我就牵着小狗，坐在足球场边看他们玩耍。</p> 
<p>　　我当真喜爱他跟孩子们玩耍时候的笑容，仿佛一个永远长不大的孩子。他20岁时我遇见他，他端着自己永远假装自己是个大人。十年后他30岁，又重新恢复了他的少年心性。他就该是个孩子，永远长不大，在阳光里奔跑，肆无忌惮地笑，偶尔耍耍小脾气对我恶作剧，但总会发自内心地快乐。</p> 
<p>　　我永远虔诚地爱着这样的亚瑟。</p> 
<p>　　当然，到了晚上，哄完孩子们睡觉，他又变成了完完全全只属于我的亚瑟&middot;柯克兰。白天他是孩子们的父亲，晚上他是我的孩子。</p> 
<p>　　近几年他越来越爱粘我，兴许是照顾孩子太过劳心劳累。在我这里，他不用时时担心孩子们这样那样的突发情况，可以完全放松下来。</p> 
<p>　　只是他依然容易害羞，在我对他说情话时脸跟耳朵依然容易变红。这一点，自他遇见我的那一刻起，就从未长进过。</p> 
<p>　　</p> 
<p>　　</p> 
<p>【仏38岁，英31岁，加6岁，米5岁】</p> 
<p>　　这一年梅格上小学，我们搬了家。</p> 
<p>　　新家距离罗莎的房子很近，于是罗莎常常会带着她的两个孩子过来做客。</p> 
<p>　　罗莎再次结了婚，对象是个法国人。</p> 
<p>　　她再婚那天，他们家的小辈就只有亚瑟一人去了。亚瑟的几个哥哥与他同母异父，自父母离婚后他们就断了联系。尽管罗莎也是从小一起长大的妹妹，可他那几个哥哥却一个都没有出现。</p> 
<p>　　罗莎却不甚在意，她告诉亚瑟参加婚礼的有他最亲爱的弟弟就足够了。她的父母已去世，所以再婚那天，是亚瑟牵着她走进教堂的。</p> 
<p>　　我仿佛再次回到我们结婚的时候。那一天，就在这里，亚瑟穿着礼服，不安地问着我婚姻的意义是什么。我当时未能回答他，后来明白的时候给了他答案。我不知道在我们踏入婚姻生活的9年后的今天，他到底找到了答案没有。我只知我必须陪着他，不管他找没找到答案，我都必须陪着他。</p> 
<p>　　虽然已是第二次，可罗莎还是非常紧张。在这点上，他们姐弟俩可真像。我们结婚的那天，亚瑟也是如今天罗莎这般紧张到连“我愿意”都要说好几遍。</p> 
<p>　　我们坐在宾客席上观礼的时候，亚瑟突然问我：“选择第二次踏进婚姻，她真的不会后悔吗？”</p> 
<p>　　我搂着亚瑟，告诉他：“在我们真正做出选择之前，我们永远不会知道我们的内心是否真的后悔。只有尝试了才知道，就像当初我们领养梅格跟阿尔弗。我们要相信她的选择，尽管做便是。”</p> 
<p>　　其实我还想问问亚瑟对于我们婚姻的看法，问问他这些年我是否做到把自己变成他的港湾，让他放心地停靠在这座名为弗朗西斯&middot;波诺弗瓦的归属之地。可我猜想，以亚瑟这种别扭的性格，就算我问了，他也会左顾而言他地转移话题。我估计也无法问出个所以然来，所以不问也罢。</p> 
<p>　　可我没想到亚瑟突然对我说：“我终于知道我的童年为什么如此倒霉了，是因为我把前半辈子所有的运气都花光用来遇见你。”</p> 
<p>　　他说这话时，脸红红的，看着前方，也不知道在看什么。我循着他的视线望去，发现他看的只是一处什么也没有的角落。</p> 
<p>　　丘比特多年以前戳进我心脏的那支箭又开始蠢蠢欲动。是谁说英国人不会说情话的？英国人的情话，可比法国人的浪漫十倍、百倍。如果罗莎不介意，我真想就现在拉着亚瑟冲到神父面前，再对他说一百句自我结婚的那天起就从未后悔过的“我愿意”。</p> 
<p>　　当然，那只是想想而已，我可不能吓着他。</p> 
<p>　　罗莎的两个孩子跟梅格跟阿尔弗差不多大，也是一男一女，大的叫马修，小的叫艾米丽。哥哥马修沉稳些，妹妹艾米丽活泼些。在我家做客时，马修跟梅格就经常安静地坐在沙发上，而阿尔弗跟艾米丽就满屋子到处乱跑。</p> 
<p>　　有一回，他们一帮孩子聚集在电视机里前看《哈利波特》，正好看到魁地奇，不是有个片段是马尔福带着一帮斯莱特林在学校里高唱“韦斯莱是我们的王”嘛。阿尔弗竟然看着看着，不知抽了哪门子的风，突然站起来高声歌唱“阿尔弗是我们的王”，艾米丽也有样学样，一同站起来唱“艾米丽是我们的王”。</p> 
<p>　　两个孩子都是五音不全，又异常大声，吵得其余两个捶胸顿足。最后梅格实在受不了，跑到阳台去找亚瑟（当时他们姐弟俩正在阳台聊天，而我在厨房做饭）。亚瑟闻言，抄起了阿尔弗最熟悉的藤条，气势汹汹地冲过去。</p> 
<p>　　据亚瑟说（后来他在床上告诉我），他当时只想吓吓那个小兔崽子，毕竟其他孩子都在，而且儿子也大了，他也不好老是揍孩子。谁知阿尔弗胆子肥极了，见亚瑟有所顾忌，竟然还拉着妹妹一同唱起了美国国歌（估计也是从电视上学来的）。</p> 
<p>　　亚瑟气极了，当机立断就要过去揍孩子。梅格见弟弟的屁股真的要被藤条伺候上了，才赶紧跑进厨房找我打圆场。</p> 
<p>　　总之，我从厨房出去的时候，场面一度混乱。我连忙过去拉住亚瑟安抚他让他赶紧消气，顺便警告阿尔弗别太过火。阿尔弗一向都比较听我的话，我稍微说两句，他就乖乖地过来跟亚瑟道歉了。</p> 
<p>　　亚瑟象征性地抽了一下他的手心（估计不疼，反正我没看出印子来），然后惩罚他去面壁思过，这场闹剧才算彻底停息。</p> 
<p>　　晚上亚瑟跟我抱怨，阿尔弗太难管教，皮得像只猴似的，都不知道像谁。</p> 
<p>　　我安慰他，男孩子么，皮是正常的，慢慢管教便是。</p> 
<p>　　他又开始抱怨，怪我当初想要一个皮一点的小子。结果一语成谶，阿尔弗当真成为了我最想要的皮小子。都不知道当初那个不足月的小幼猫是怎么成长为一只皮猴子的。</p> 
<p>　　我还记得阿尔弗刚来家里时，因为身子弱，经常生病发烧。当时亚瑟就整夜整夜不睡觉地陪着他，给他测体温，擦汗，喂他水。后来亚瑟为了锻炼儿子的孱弱身体，开始带着他出去踢足球、跑步，那小子的情况才慢慢好转起来。</p> 
<p>　　所以说，阿尔弗如今健康的体魄，亚瑟可是功不可没。他估计也没想到健康的阿尔弗会闹腾成这个样子。不过我想即便他知道，他也依然不会后悔带着儿子去锻炼。</p> 
<p>　　父母就是这样，尽管儿女难以管教，父母也依然爱着他们。</p> 
<p>　　其实阿尔弗也不是完全只让人头疼。</p> 
<p>　　上个月，亚瑟捡来的小狗亨利为了保护主人被卡车碾死（当时亚瑟在路上走，没发现身后一辆失控的卡车，是小亨利冲过去撞了一下他的脚，让他停住脚步，而小亨利自己却因此而碾死），亚瑟难过了好久，连饭都没心情吃。阿尔弗难得安静了些，起码不再故意气亚瑟了，接着，他提议给小亨利做一个葬礼。</p> 
<p>　　其实是我让阿尔弗去提议的。一来，死亡教育是我认为子女教育中不可或缺的一部分。二来，我原想让梅格去提议，结果阿尔弗愿意自告奋勇，这非常难得。</p> 
<p>　　“让家人高兴可是每个英雄都必然会做的。”阿尔弗说。</p> 
<p>　　他5岁，非常迷恋英雄电影，这句话必然也是从电影里学来的。</p> 
<p>　　“那就交给我们的小英雄了。”我跟他碰拳。</p> 
<p>　　阿尔弗在花园里挖了个坑，把小亨利放在里面，还像模像样地放了一圈鲜花。</p> 
<p>　　他像个神父一样吻了小狗的脸，双手合十念了一串祷文（估计也是从电影里学来的），对小狗说：“勇敢的亨利，我们会记住你的忠诚。你安息吧，我们会继续你的使命，好好保护我们的家人。”</p> 
<p>　　梅格蹲在坑边给坑里放鲜花，静静地看了小狗的尸体许久，突然问我：“Papa，有一天，你也会像小亨利一样死掉，离我们而去吗？”</p> 
<p>　　不像阿尔弗的粗线条，女孩子总是比较敏感，梅格或许已经隐约猜到了我提议这场葬礼的意义。</p> 
<p>　　我告诉两个孩子，每个人都是一辆独行的列车，或许中途他们会遇见某个乘客，可乘客终归是有终点的，当他们到达他们的终点，就会下车，离开我们。就像小亨利，它到了它的终点，所以，它离开我们了。</p> 
<p>　　梅格问：“所以，你跟dad也有你们的终点吗？”</p> 
<p>　　我说：“是的，我们会老去，也会死去。我们并不能永远陪着你们，当我们到达我们的终点，就该下车了。”</p> 
<p>　　梅格眼睛红红的，突然抱紧了我的腿。她说：“可是，我不想你们下车，怎么办？”</p> 
<p>　　我问她：“小亨利下车了，那你忘记它了吗？”</p> 
<p>　　她答没有。我说：“所以，乘客会下车，回忆却不会。小亨利虽然下车了，可它留下的回忆还在。那些回忆会一直陪着我们，直到我们的终点。”</p> 
<p>　　她又说：“所以我注定了只能自己一个人前行吗？”</p> 
<p>　　我为她擦干眼泪，说：“当然不是，一个乘客下车了，还会有另一个乘客上来。当我们邂逅越来越多的乘客，他们留下来的回忆也越来越多。那些回忆会一直陪着我们，所以我们并不是只有一个人。”</p> 
<p>　　“可我还是想要你们。”她说。</p> 
<p>　　我叫她“孩子”，我特地强调了“孩子”二字。我告诉她，我们只是父母，我们陪她走前半生，可不能陪她走后半生。总有一天，她会遇见一个爱着的人，代替我们陪着她走完余下的路。那个人会一直坐在她的车上，尽他所能地陪她走到他能到达的最远的距离。</p> 
<p>　　“就像你们一样吗？”她问我。</p> 
<p>　　我回答她：“是的，像我们一样。”</p> 
<p>　　晚上亚瑟问我：“提建议的人是你吧？”</p> 
<p>　　我循例与他亲热，告诉他：“是的，让孩子们早点接触死亡教育并非一件坏事。”</p> 
<p>　　他说：“说得真好听呢，连我差点也被你骗了。能把滥情说得如此动听的，你还是头一个。说说看吧，你的那些前女友们留下来的回忆，还有多少是陪着你的？”</p> 
<p>　　他又露出了嘲讽的表情，顺带还翻了个白眼。近几年他温顺了许多，都差点让我以为以前那个坏脾气又时时跟我吵架的亚瑟&middot;柯克兰是上辈子的事情了。现在他因为吃醋而露出了柯克兰招牌式的白眼，一时之间竟让我很是怀念。</p> 
<p>　　如果我告诉他我觉得他的白眼很性感，他一定会以为我是在故意气他。</p> 
<p>　　我无辜道：“哪有，你是知道的。分手了的前女友就是泼出去的水，半滴也不会剩下。我的回忆只有你，我早就忘了她们谁是谁了。”</p> 
<p>　　“当真绝情啊，真不愧是情场上的浪子。”他又翻了一个白眼，我真的爱死了他的白眼（我想我真是个受虐狂）。</p> 
<p>　　“再浪的人在你这不还是死得透透的嘛。”</p> 
